-- Merging decision tree log ---
manifest
ADDED from C:\Users\ernes\AndroidStudioProjects\MyApplication2\maxi-mobile\src\main\AndroidManifest.xml:2:1-114:12
INJECTED from C:\Users\ernes\AndroidStudioProjects\MyApplication2\maxi-mobile\src\main\AndroidManifest.xml:2:1-114:12
INJECTED from C:\Users\ernes\AndroidStudioProjects\MyApplication2\maxi-mobile\src\main\AndroidManifest.xml:2:1-114:12
INJECTED from C:\Users\ernes\AndroidStudioProjects\MyApplication2\maxi-mobile\src\main\AndroidManifest.xml:2:1-114:12
MERGED from [dvpaylite-sdk.aar] C:\Users\ernes\.gradle\caches\transforms-3\4a2cf750a6d03565d1c7474fc1adbeb6\transformed\dvpaylite-sdk\AndroidManifest.xml:2:1-13:12
MERGED from [printer_v3.0.aar] C:\Users\ernes\.gradle\caches\transforms-3\867aa8c1ecd37b6e316087ec52efd57a\transformed\printer_v3.0\AndroidManifest.xml:2:1-13:12
MERGED from [androidx.databinding:viewbinding:8.2.2] C:\Users\ernes\.gradle\caches\transforms-3\09962d7f9c76d6c4769026c0e8f57220\transformed\viewbinding-8.2.2\AndroidManifest.xml:2:1-7:12
MERGED from [:shared] C:\Users\ernes\AndroidStudioProjects\MyApplication2\shared\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-common:2.6.0] C:\Users\ernes\.gradle\caches\transforms-3\950c95f356e56e955123cabe7fa7b28f\transformed\navigation-common-2.6.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.6.0] C:\Users\ernes\.gradle\caches\transforms-3\12b21fff7bdcff3cb62b9c4cc82992b1\transformed\navigation-common-ktx-2.6.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime:2.6.0] C:\Users\ernes\.gradle\caches\transforms-3\984334ac6226a4aebfbc226a1d5669e2\transformed\navigation-runtime-2.6.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-ui:2.6.0] C:\Users\ernes\.gradle\caches\transforms-3\e0324147dbbb99938b7419c5fda6eb64\transformed\navigation-ui-2.6.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.6.0] C:\Users\ernes\.gradle\caches\transforms-3\90d94355295611ee9388adb8ee4f4bec\transformed\navigation-runtime-ktx-2.6.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-ui-ktx:2.6.0] C:\Users\ernes\.gradle\caches\transforms-3\f0c11537a5262f57739a05a99da0d86a\transformed\navigation-ui-ktx-2.6.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-fragment-ktx:2.6.0] C:\Users\ernes\.gradle\caches\transforms-3\9840ae7f262c6da96ebec6c956518af8\transformed\navigation-fragment-ktx-2.6.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-fragment:2.6.0] C:\Users\ernes\.gradle\caches\transforms-3\5ff996f7f96b535dc063128c6786b19e\transformed\navigation-fragment-2.6.0\AndroidManifest.xml:17:1-22:12
